path,split,variant,model
temporal/bias-default,temporal,default,bias
temporal/iknn-explicit-default,temporal,default,iknn-explicit
temporal/iknn-implicit-default,temporal,default,iknn-implicit
temporal/implicit-bpr-default,temporal,default,implicit-bpr
temporal/popular-default,temporal,default,popular
temporal/uknn-explicit-default,temporal,default,uknn-explicit
temporal/uknn-implicit-default,temporal,default,uknn-implicit
temporal/bias-random-best,temporal,random-best,bias
temporal/iknn-explicit-random-best,temporal,random-best,iknn-explicit
temporal/iknn-implicit-random-best,temporal,random-best,iknn-implicit
temporal/implicit-bpr-random-best,temporal,random-best,implicit-bpr
temporal/uknn-explicit-random-best,temporal,random-best,uknn-explicit
temporal/uknn-implicit-random-best,temporal,random-best,uknn-implicit
