path,split,variant,model
temporal-default/Bias,temporal,default,Bias
temporal-sweep-best/Bias,temporal,sweep-best,Bias
temporal-default/Popular,temporal,default,Popular
temporal-default/BiasedMF-ALS,temporal,default,BiasedMF-ALS
temporal-sweep-best/BiasedMF-ALS,temporal,sweep-best,BiasedMF-ALS
temporal-default/IKNN-Explicit,temporal,default,IKNN-Explicit
temporal-sweep-best/IKNN-Explicit,temporal,sweep-best,IKNN-Explicit
temporal-default/IKNN-Implicit,temporal,default,IKNN-Implicit
temporal-sweep-best/IKNN-Implicit,temporal,sweep-best,IKNN-Implicit
temporal-default/ImplicitMF-ALS,temporal,default,ImplicitMF-ALS
temporal-sweep-best/ImplicitMF-ALS,temporal,sweep-best,ImplicitMF-ALS
