path,split,variant,model
temporal/temporal-als-biased-default,temporal,default,als-biased
temporal/temporal-als-implicit-default,temporal,default,als-implicit
temporal/temporal-bias-default,temporal,default,bias
temporal/temporal-ease-default,temporal,default,ease
temporal/temporal-flexmf-bpr-default,temporal,default,flexmf-bpr
temporal/temporal-flexmf-explicit-default,temporal,default,flexmf-explicit
temporal/temporal-flexmf-logistic-default,temporal,default,flexmf-logistic
temporal/temporal-flexmf-warp-default,temporal,default,flexmf-warp
temporal/temporal-iknn-explicit-default,temporal,default,iknn-explicit
temporal/temporal-iknn-implicit-default,temporal,default,iknn-implicit
temporal/temporal-popular-default,temporal,default,popular
temporal/temporal-uknn-explicit-default,temporal,default,uknn-explicit
temporal/temporal-uknn-implicit-default,temporal,default,uknn-implicit
