path,split,variant,model
temporal/als-biased-default,temporal,default,als-biased
temporal/als-implicit-default,temporal,default,als-implicit
temporal/bias-default,temporal,default,bias
temporal/flexmf-bpr-default,temporal,default,flexmf-bpr
temporal/flexmf-explicit-default,temporal,default,flexmf-explicit
temporal/flexmf-logistic-default,temporal,default,flexmf-logistic
temporal/flexmf-warp-default,temporal,default,flexmf-warp
temporal/iknn-explicit-default,temporal,default,iknn-explicit
temporal/iknn-implicit-default,temporal,default,iknn-implicit
temporal/lightgcn-bpr-default,temporal,default,lightgcn-bpr
temporal/lightgcn-logistic-default,temporal,default,lightgcn-logistic
temporal/popular-default,temporal,default,popular
temporal/uknn-explicit-default,temporal,default,uknn-explicit
temporal/uknn-implicit-default,temporal,default,uknn-implicit
temporal/als-biased-random-best,temporal,random-best,als-biased
temporal/als-implicit-random-best,temporal,random-best,als-implicit
temporal/bias-random-best,temporal,random-best,bias
temporal/flexmf-bpr-random-best,temporal,random-best,flexmf-bpr
temporal/flexmf-explicit-random-best,temporal,random-best,flexmf-explicit
temporal/flexmf-logistic-random-best,temporal,random-best,flexmf-logistic
temporal/flexmf-warp-random-best,temporal,random-best,flexmf-warp
temporal/iknn-explicit-random-best,temporal,random-best,iknn-explicit
temporal/iknn-implicit-random-best,temporal,random-best,iknn-implicit
temporal/lightgcn-bpr-random-best,temporal,random-best,lightgcn-bpr
temporal/lightgcn-logistic-random-best,temporal,random-best,lightgcn-logistic
temporal/uknn-explicit-random-best,temporal,random-best,uknn-explicit
temporal/uknn-implicit-random-best,temporal,random-best,uknn-implicit
temporal/als-biased-hyperopt-best,temporal,hyperopt-best,als-biased
temporal/als-implicit-hyperopt-best,temporal,hyperopt-best,als-implicit
temporal/bias-hyperopt-best,temporal,hyperopt-best,bias
temporal/flexmf-bpr-hyperopt-best,temporal,hyperopt-best,flexmf-bpr
temporal/flexmf-explicit-hyperopt-best,temporal,hyperopt-best,flexmf-explicit
temporal/flexmf-logistic-hyperopt-best,temporal,hyperopt-best,flexmf-logistic
temporal/flexmf-warp-hyperopt-best,temporal,hyperopt-best,flexmf-warp
temporal/iknn-explicit-hyperopt-best,temporal,hyperopt-best,iknn-explicit
temporal/iknn-implicit-hyperopt-best,temporal,hyperopt-best,iknn-implicit
temporal/lightgcn-bpr-hyperopt-best,temporal,hyperopt-best,lightgcn-bpr
temporal/lightgcn-logistic-hyperopt-best,temporal,hyperopt-best,lightgcn-logistic
temporal/uknn-explicit-hyperopt-best,temporal,hyperopt-best,uknn-explicit
temporal/uknn-implicit-hyperopt-best,temporal,hyperopt-best,uknn-implicit
temporal/als-biased-optuna-best,temporal,optuna-best,als-biased
temporal/als-implicit-optuna-best,temporal,optuna-best,als-implicit
temporal/bias-optuna-best,temporal,optuna-best,bias
temporal/flexmf-bpr-optuna-best,temporal,optuna-best,flexmf-bpr
temporal/flexmf-explicit-optuna-best,temporal,optuna-best,flexmf-explicit
temporal/flexmf-logistic-optuna-best,temporal,optuna-best,flexmf-logistic
temporal/flexmf-warp-optuna-best,temporal,optuna-best,flexmf-warp
temporal/iknn-explicit-optuna-best,temporal,optuna-best,iknn-explicit
temporal/iknn-implicit-optuna-best,temporal,optuna-best,iknn-implicit
temporal/lightgcn-bpr-optuna-best,temporal,optuna-best,lightgcn-bpr
temporal/lightgcn-logistic-optuna-best,temporal,optuna-best,lightgcn-logistic
temporal/uknn-explicit-optuna-best,temporal,optuna-best,uknn-explicit
temporal/uknn-implicit-optuna-best,temporal,optuna-best,uknn-implicit
