path,split,variant,model
temporal/als-biased-default,temporal,default,als-biased
temporal/bias-default,temporal,default,bias
temporal/iknn-explicit-default,temporal,default,iknn-explicit
temporal/iknn-implicit-default,temporal,default,iknn-implicit
temporal/implicit-bpr-default,temporal,default,implicit-bpr
temporal/popular-default,temporal,default,popular
temporal/als-biased-random-best,temporal,random-best,als-biased
temporal/bias-random-best,temporal,random-best,bias
temporal/iknn-explicit-random-best,temporal,random-best,iknn-explicit
temporal/iknn-implicit-random-best,temporal,random-best,iknn-implicit
temporal/implicit-bpr-random-best,temporal,random-best,implicit-bpr
