path,split,variant,model
temporal/als-biased-default,temporal,default,als-biased
temporal/als-implicit-default,temporal,default,als-implicit
temporal/bias-default,temporal,default,bias
temporal/flexmf-bpr-default,temporal,default,flexmf-bpr
temporal/flexmf-explicit-default,temporal,default,flexmf-explicit
temporal/flexmf-logistic-default,temporal,default,flexmf-logistic
temporal/flexmf-warp-default,temporal,default,flexmf-warp
temporal/iknn-explicit-default,temporal,default,iknn-explicit
temporal/iknn-implicit-default,temporal,default,iknn-implicit
temporal/lightgcn-bpr-default,temporal,default,lightgcn-bpr
temporal/lightgcn-logistic-default,temporal,default,lightgcn-logistic
temporal/popular-default,temporal,default,popular
temporal/als-biased-optuna-best,temporal,optuna-best,als-biased
temporal/als-implicit-optuna-best,temporal,optuna-best,als-implicit
temporal/bias-optuna-best,temporal,optuna-best,bias
temporal/flexmf-bpr-optuna-best,temporal,optuna-best,flexmf-bpr
temporal/flexmf-explicit-optuna-best,temporal,optuna-best,flexmf-explicit
temporal/flexmf-logistic-optuna-best,temporal,optuna-best,flexmf-logistic
temporal/flexmf-warp-optuna-best,temporal,optuna-best,flexmf-warp
temporal/iknn-explicit-optuna-best,temporal,optuna-best,iknn-explicit
temporal/iknn-implicit-optuna-best,temporal,optuna-best,iknn-implicit
