path,split,variant,model
temporal-default/Bias,temporal,default,Bias
temporal-grid-best/Bias,temporal,grid-best,Bias
temporal-default/Popular,temporal,default,Popular
temporal-default/BiasedMF-ALS,temporal,default,BiasedMF-ALS
temporal-grid-best/BiasedMF-ALS,temporal,grid-best,BiasedMF-ALS
temporal-default/IKNN-Explicit,temporal,default,IKNN-Explicit
temporal-grid-best/IKNN-Explicit,temporal,grid-best,IKNN-Explicit
temporal-default/IKNN-Implicit,temporal,default,IKNN-Implicit
temporal-grid-best/IKNN-Implicit,temporal,grid-best,IKNN-Implicit
temporal-default/ImplicitMF-ALS,temporal,default,ImplicitMF-ALS
temporal-grid-best/ImplicitMF-ALS,temporal,grid-best,ImplicitMF-ALS
