path,split,variant,model
random/bias-default,random,default,bias
random/iknn-explicit-default,random,default,iknn-explicit
random/iknn-implicit-default,random,default,iknn-implicit
random/implicit-bpr-default,random,default,implicit-bpr
random/popular-default,random,default,popular
random/uknn-explicit-default,random,default,uknn-explicit
random/uknn-implicit-default,random,default,uknn-implicit
random/bias-random-best,random,random-best,bias
random/iknn-explicit-random-best,random,random-best,iknn-explicit
random/iknn-implicit-random-best,random,random-best,iknn-implicit
random/implicit-bpr-random-best,random,random-best,implicit-bpr
random/uknn-explicit-random-best,random,random-best,uknn-explicit
random/uknn-implicit-random-best,random,random-best,uknn-implicit
