path,split,variant,model
random/als-biased-default,random,default,als-biased
random/als-implicit-default,random,default,als-implicit
random/bias-default,random,default,bias
random/ease-default,random,default,ease
random/flexmf-bpr-default,random,default,flexmf-bpr
random/flexmf-explicit-default,random,default,flexmf-explicit
random/flexmf-logistic-default,random,default,flexmf-logistic
random/flexmf-warp-default,random,default,flexmf-warp
random/iknn-explicit-default,random,default,iknn-explicit
random/iknn-implicit-default,random,default,iknn-implicit
random/popular-default,random,default,popular
random/uknn-explicit-default,random,default,uknn-explicit
random/uknn-implicit-default,random,default,uknn-implicit
