path,split,variant,model
random-default/Bias,random,default,Bias
random-grid-best/Bias,random,grid-best,Bias
random-random-best/Bias,random,random-best,Bias
random-default/Popular,random,default,Popular
random-default/BiasedMF-ALS,random,default,BiasedMF-ALS
random-grid-best/BiasedMF-ALS,random,grid-best,BiasedMF-ALS
random-default/IKNN-Explicit,random,default,IKNN-Explicit
random-grid-best/IKNN-Explicit,random,grid-best,IKNN-Explicit
random-default/IKNN-Implicit,random,default,IKNN-Implicit
random-grid-best/IKNN-Implicit,random,grid-best,IKNN-Implicit
random-default/ImplicitMF-ALS,random,default,ImplicitMF-ALS
random-grid-best/ImplicitMF-ALS,random,grid-best,ImplicitMF-ALS
