path,split,variant,model
random/random-als-biased-default,random,default,als-biased
random/random-als-biased-optuna-tuned,random,optuna-tuned,als-biased
random/random-als-implicit-default,random,default,als-implicit
random/random-als-implicit-optuna-tuned,random,optuna-tuned,als-implicit
random/random-bias-default,random,default,bias
random/random-bias-optuna-tuned,random,optuna-tuned,bias
random/random-ease-default,random,default,ease
random/random-ease-optuna-tuned,random,optuna-tuned,ease
random/random-flexmf-bpr-default,random,default,flexmf-bpr
random/random-flexmf-bpr-optuna-tuned,random,optuna-tuned,flexmf-bpr
random/random-flexmf-explicit-default,random,default,flexmf-explicit
random/random-flexmf-explicit-optuna-tuned,random,optuna-tuned,flexmf-explicit
random/random-flexmf-logistic-default,random,default,flexmf-logistic
random/random-flexmf-logistic-optuna-tuned,random,optuna-tuned,flexmf-logistic
random/random-flexmf-warp-default,random,default,flexmf-warp
random/random-flexmf-warp-optuna-tuned,random,optuna-tuned,flexmf-warp
random/random-iknn-explicit-default,random,default,iknn-explicit
random/random-iknn-explicit-optuna-tuned,random,optuna-tuned,iknn-explicit
random/random-iknn-implicit-default,random,default,iknn-implicit
random/random-iknn-implicit-optuna-tuned,random,optuna-tuned,iknn-implicit
random/random-popular-default,random,default,popular
random/random-uknn-explicit-default,random,default,uknn-explicit
random/random-uknn-explicit-optuna-tuned,random,optuna-tuned,uknn-explicit
random/random-uknn-implicit-default,random,default,uknn-implicit
random/random-uknn-implicit-optuna-tuned,random,optuna-tuned,uknn-implicit
